ZrB2,HfB2,SiC,Sintering_Method,Sintering_Temperature,Sintering_Pressure,Sintering_Time,Mean_Grain_Size,Relative_Density,Oxidation_Test,Temperature,Time_Temp,Oxide_Thickness
80,0,20,Spark Plasma Sintering,1800,70,5,2.6,95,Furnace,1300,360,60
80,0,20,Hot pressed,1850,40,60,,97.5,Furnace,1400,600,55
80,0,20,Pressureless Sintering,2250,,180,,98.2,Furnace,1000,720,7
80,0,20,Pressureless Sintering,2250,,180,,98.2,Furnace,1200,720,75
80,0,20,Hot pressed,1900,30,15,2.1,98.3,Furnace,1100,60,15
80,0,20,Hot pressed,1900,30,15,2.1,98.3,Furnace,1300,60,18
80,0,20,Hot pressed,1900,30,15,2.1,98.3,Furnace,1500,60,21
80,0,20,Hot pressed,1900,30,15,2.1,98.3,Furnace,1700,60,110
80,0,20,Hot pressed,1700,50,15,1,90,Furnace,1100,60,19
80,0,20,Hot pressed,1700,50,15,1,90,Furnace,1300,60,35
80,0,20,Hot pressed,1700,50,15,1,90,Furnace,1500,60,48
80,0,20,Hot pressed,1700,50,15,1,90,Furnace,1700,60,120
77.6,0,22.4,Hot pressed,1650,60,120,3.4,97.9,Furnace,1500,10,45
75,0,25,Spark Plasma Sintering,1800,35,5,1.8,99,Furnace,1600,15,36
70,0,30,Hot pressed,2000,30,60,7.5,100,Furnace,1900,60,800
70,0,30,Hot pressed,2000,30,60,6,99.8,Furnace,1800,60,192
70,0,30,Hot pressed,2000,30,60,6,99.8,Furnace,1800,60,380
70,0,30,Hot pressed,,,,6,99.9,Furnace,1400,300,100
70,0,30,Hot pressed,,,,6,99.9,Furnace,1400,900,140
70,0,30,Hot pressed,2000,25,60,3.88,97.5,Furnace,1700,300,229
70,0,30,,,,,,,Furnace,1550,180,45
70,0,30,,,,,,,Furnace,1550,240,70
70,0,30,,,,,,,Furnace,1550,480,100
70,0,30,Hot pressed,2000,30,60,2.2,,Furnace,1500,30,15
70,0,30,Hot pressed,2000,30,60,2.2,,Furnace,1500,180,27.5
70,0,30,Hot pressed,2000,30,60,2.2,,Furnace,1500,600,37
70,0,30,Hot pressed,1950,32,120,3,99.5,Furnace,1500,600,125
70,0,30,Hot pressed,1950,32,45,2.5,98,Furnace,1500,120,37
70,0,30,Hot pressed,1950,32,45,2.5,98,Furnace,1500,240,80
70,0,30,Hot pressed,1950,32,45,2.5,98,Furnace,1500,480,115
70,0,30,Hot pressed,2000,25,60,3.88,97.5,Furnace,1500,300,82
70,0,30,Pressureless Sintering,2000,310,120,6.2,99.4,Furnace,1600,300,160
70,0,30,Spark Plasma Sintering,1800,40,5,4.2,95,Furnace,1400,180,110
70,0,30,Hot pressed,1900,35,120,4.5,76.2,Furnace,1300,16.66666667,30
70,0,30,Hot pressed,1900,35,120,4.5,76.2,Furnace,1300,33.33333333,35
70,0,30,Hot pressed,1900,35,120,4.5,76.2,Furnace,1300,58.33333333,37
70,0,30,Hot pressed,1950,32,45,2.5,98.47,Furnace,1000,30,8
70,0,30,Hot pressed,2000,25,60,3.88,97.5,Furnace,1000,300,21
70,0,30,Hot pressed,1950,32,45,2.5,98.47,Furnace,800,30,0.5
70,0,30,Pressureless Sintering,2250,,180,7,97.9,Furnace,1000,720,4
70,0,30,Pressureless Sintering,2250,,180,7,97.9,Furnace,1200,720,70
65,0,35,Hot pressed,1700,7,600,,92,Furnace,1500,3000,65
95,0,5,Hot pressed,1950,30,60,3,97.4,Furnace,1200,60,50
50,0,50,Hot pressed,1700,7,600,,92,Furnace,1500,3000,180
50,0,50,Hot pressed,1900,35,120,3.9,63.9,Furnace,1300,16.66666667,20
50,0,50,Hot pressed,1900,35,120,3.9,63.9,Furnace,1300,33.33333333,21
50,0,50,Hot pressed,1900,35,120,3.9,63.9,Furnace,1300,58.33333333,22
95,0,5,Pressureless Sintering,2250,,180,20,97.2,Furnace,1000,720,9
95,0,5,Pressureless Sintering,2250,,180,20,97.2,Furnace,1200,720,90
35,0,65,Hot pressed,1700,7,600,,92,Furnace,1500,3000,290
20,0,80,Spark Plasma Sintering,2100,50,5,,92,Furnace,1500,3000,380
100,0,0,Spark Plasma Sintering,2000,50,6,10,95.8,Furnace,1400,60,291
